Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    tk_ID
    tk_asign
    tk_cadena
    tk_chars
    tk_comment
    tk_corchClose
    tk_corchOpen
    tk_from
    tk_ints
    tk_make
    tk_modify
    tk_num
    tk_operator
    tk_permanently
    tk_pick
    tk_remove
    tk_separator
    tk_set
    tk_table
    tk_timed
    tk_when
    tk_where
    tk_with

Grammar

Rule 0     S' -> programa
Rule 1     programa -> tk_begin instrucciones tk_end programa_fin
Rule 2     instrucciones -> instruccion tk_closing instrucciones
Rule 3     instrucciones -> empty
Rule 4     instruccion -> declaracion_tabla
Rule 5     instruccion -> seleccion_datos
Rule 6     instruccion -> modificacion_datos
Rule 7     instruccion -> eliminacion_tabla
Rule 8     instruccion -> comentario
Rule 9     programa_fin -> <empty>

Terminals, with rules where they appear

error                : 
tk_ID                : 
tk_asign             : 
tk_begin             : 1
tk_cadena            : 
tk_chars             : 
tk_closing           : 2
tk_comment           : 
tk_corchClose        : 
tk_corchOpen         : 
tk_end               : 1
tk_from              : 
tk_ints              : 
tk_make              : 
tk_modify            : 
tk_num               : 
tk_operator          : 
tk_permanently       : 
tk_pick              : 
tk_remove            : 
tk_separator         : 
tk_set               : 
tk_table             : 
tk_timed             : 
tk_when              : 
tk_where             : 
tk_with              : 

Nonterminals, with rules where they appear

comentario           : 8
declaracion_tabla    : 4
eliminacion_tabla    : 7
empty                : 3
instruccion          : 2
instrucciones        : 1 2
modificacion_datos   : 6
programa             : 0
programa_fin         : 1
seleccion_datos      : 5

